ubigeo,departamento,distrito,promedio_semanal,mediana_semanal,maximo_semanal,desviacion_semanal,pct_semanas_alta,crecimiento_promedio,frecuencia_semanas_con_casos,semana_pico,cluster,pca_1,pca_2
10101,AMAZONAS,CHACHAPOYAS,0.01447876447876448,0.0,2,0.1272777741337225,0.012548262548262547,0.007085346215780999,0.013513513513513514,20.0,0,-1.8677879945376523,-0.6784811532177928
10103,AMAZONAS,BALSAS,0.7931034482758621,0.0,15,2.388371883452464,0.2413793103448276,0.1341278392150485,0.2413793103448276,52.0,1,0.07566761203033609,1.411147836602843
10201,AMAZONAS,BAGUA,4.314685314685315,1.0,93,9.184018434102953,0.2742812742812743,0.17647274234875635,0.5547785547785548,20.0,1,2.3274366106468296,1.9311254802346651
10202,AMAZONAS,ARAMANGO,0.3935483870967742,0.0,14,1.2260441195742344,0.16451612903225807,0.08234295746402284,0.16451612903225807,44.0,0,-0.651573608094078,0.6757710354479688
10203,AMAZONAS,COPALLIN,0.35993485342019543,0.0,21,1.2015559926917732,0.16938110749185667,0.07777753578487076,0.16938110749185667,3.0,0,-0.5417392004632001,0.19874122315604031
10204,AMAZONAS,EL PARCO,0.23123123123123124,0.0,12,0.9810953744255984,0.0970970970970971,0.06823615874217077,0.0980980980980981,21.0,0,-1.0432754443720293,0.08088659733950723
10205,AMAZONAS,IMAZA,0.9641985353946297,0.0,44,3.3596980490701003,0.2115541090317331,0.07693916311650593,0.2115541090317331,3.0,1,-0.16582772370059454,0.2065009921208541
10206,AMAZONAS,LA PECA,0.5158924205378973,0.0,16,1.6812984701961375,0.1821515892420538,0.09718453790831211,0.18337408312958436,45.0,0,-0.4524839810759669,0.8507737675810173
10307,AMAZONAS,JAZAN,0.95625,0.0,11,1.6253725534473629,0.44375,0.1955176200459219,0.44375,1.0,1,1.5606433909292936,2.1351430655496477
10401,AMAZONAS,NIEVA,1.4675446848541862,0.0,37,3.831914098116108,0.2558795860771402,0.10512160669653517,0.2558795860771402,9.0,1,0.24944230305695614,0.6424112059405744
10402,AMAZONAS,EL CENEPA,0.14432989690721648,0.0,5,0.609033215989358,0.08247422680412371,0.06606217616580311,0.08762886597938144,9.0,0,-1.1235072800864803,-0.08107224202922246
10403,AMAZONAS,RIO SANTIAGO,0.19170984455958548,0.0,11,0.9610013912651844,0.07081174438687392,0.05715430013182823,0.07167530224525043,44.0,0,-1.3008872858123013,0.14725319225076644
10701,AMAZONAS,BAGUA GRANDE,3.337984496124031,1.0,42,6.069790410522147,0.2589147286821705,0.18396805267310776,0.5713178294573643,8.0,1,2.11220854543088,2.131812971039688
10702,AMAZONAS,CAJARURO,0.6596573208722741,0.0,15,1.7176630163426125,0.235202492211838,0.10944263798901367,0.235202492211838,53.0,1,-0.12191927474929247,1.2273168511623471
10703,AMAZONAS,CUMBA,0.28885400313971743,0.0,20,1.197099361520871,0.1357927786499215,0.07849548612798926,0.13657770800627944,20.0,0,-0.7599802158855128,0.269628741610965
10704,AMAZONAS,EL MILAGRO,0.5148514851485149,0.0,11,1.3013546049506748,0.2223222322232223,0.0886128011128011,0.2223222322232223,24.0,1,-0.2626161765135941,0.7264564166935764
10705,AMAZONAS,JAMALCA,0.1196877710320902,0.0,6,0.48524015888342376,0.07718993928881179,0.0333994708994709,0.07805724197745013,48.0,0,-1.4342380326416742,0.054306839973111753
